8	Мукачово	Munkács/R
8	Минценд	Mindszent/R
8	Микенерч	Mikepércs/R
8	Мезейкевежд	Mezőkövesd/R
8	Мезедян	Mezőgyán/R
8	Мастюгино	Masztjugyino;Mastyugino/R
8	Кишуйшалаш	Kisújszállás/R
8	Кинегрец	Königgrätz;Hradec Králové/R
8	Кенизлою	Kenézlő/R
8	Каломея	Kolomija;Kolomjia/R
8	Ипой	Ipoly/R
8	Инойшак	Ipolyság/R
8	Иначкакуч	Inárcs-Kakucs/R
8	Золо Эгерсег	Zalaegerszeg/R
8	Запорожье	Zaporozsje;Zaporizzsja/R
8	Дуносердо	Dunaszerdahely/R
8	Дорослово	Doroszló/R
8	Дорноватро	Dornavátra/R
8	Дойглансберг	Deutschlandsberg/R
8	Длождер	Diósgyer/R
8	Деяки	Deáki/R
8	Дердесаргеть	Gyergyószárhegy/R
8	Делашин	Deljatin;Deliatyn;Delatyn/R
8	Дебрицы	Debrecen/R
8	Дебрецей	Debrecen/R
8	Дайчламберг	Deutschlandsberg/R
8	Гергейугорне	Gergelyiugornya/R
8	Геделев	Gödöllő/R
8	Гевеш-Меде	Heves/R
8	Гевеш Меде	Heves/R
8	Гайдубесерман	Hajdúböszörmény/R
8	Бургенланд	Burgenland/R
8	Будоп.	Budapest/R
8	Буденовка	Bugyenovka;Budenovka/R
8	Будванс	Budweis;České Budějovice/R
8	Будваис	Budweis;České Budějovice/R
8	Братиславь	Pozsony/R
8	Брадислава	Pozsony/R
8	Болгарды	Polgárdi/R
8	Боимос-Уйворош	Balmazújváros/R
8	Бекеш Чабо	Békécsaba/R
8	Баскабистрица	Besztercebánya/R
8	Алтлибе	Alt Liebe;Stará Libavá/R
8	Алмаш-Комораш	Almáskamarás/R
8	Абоусанто	Abaújszántó/R
7	Яскоро	Jászkarajenő/R
7	Ясенондраш	Jászszentandrás/R
7	Ясбере	Jászberény/R
7	Ясарок-Салаш	Jászárokszállás/R
7	Язберек	Jászberény/R
7	Юркень	Örkény/R
7	Этвешкони	Ötvöskónyi/R
7	Эгерсолу	Egerszalók/R
7	Шофон	Sopron/R
7	Шонрок	Sopron/R
7	Шолокшар	Soroksár/R
7	Шлофак	Siófok/R
7	Шерегиш	Seregélyes/R
7	Шатороургей	Sátoraljaújhely/R
7	Шарошпатон	Sárospatak/R
7	Чоон	Csap/R
7	Чинград	Csongrád/R
7	Чиксердо	Csíkszereda/R
7	Чешска-Липа	Česká Lípa/R
7	Часатультыш	Császártöltés/R
7	Часартетыш	Császártöltés/R
7	Цейглит	Cegléd/R
7	Цеглет Берцел	Ceglédbercel/R
7	Хайдубесерман	Hajdúböszörmény/R
7	Фельшенойно	Felsőnána/R
7	Фекетич	Bácsfeketehegy/R
7	Упешт	Újpest/R
7	Унтерхойд	Unterhaid/R
7	Унтерхат	Unterhaid/R
7	Унтерхаит	Unterhaid/R
7	Ульмерфельд	Ulmerfeld/R
7	Украине	Ukrajna/R
7	Уйфешрто	Újfehértó/R
7	Уйферто	Újfehértó/R
7	Уйфеирто	Újfehértó/R
7	Уйполот	Újpalota/R
7	Уйполоро	Újpalota/R
7	Уйлешт	Újpest/R
7	Уйкедеш	Újkígyós/R
7	Уйгортан	Újhartyán/R
7	Ужгородь	Ungvár/R
7	Ужгорода	Ungvár/R
7	Уеглед	Cegléd/R
7	Тороксенмиклош	Törökszentmiklós/R
7	Терексент-Миклош	Törökszentmiklós/R
7	Тапиодердь	Tápiógyörgye/R
7	Сырбобран	Szenttamás/R
7	Стракопице	Strakonice/R
7	Сторожеево	Sztorozsevoje;Storozhevoye 1-Ye/R
7	Сторожево	Sztorozsevoje;Storozhevoye 1-Ye/R
7	Сотмарнемете	Szatmárnémeti/R
7	Сотмарнемет	Szatmárnémeti/R
7	Сотмаргет	Szatmárhegy/R
7	Собоцалаш	Szabadszállás/R
7	Середино-Будо	Buda közepe/R
7	Сентандре	Szentendre/R
7	Сантпюлтен	Sankt Pölten/R
7	Сант Пельтен	Sankt Pölten/R
7	Сантнельтен	Sankt Pölten/R
7	Санпертен	Sankt Pölten/R
7	Розенбург	Rosenburg/R
7	р-не Солнок	Szolnok;Szolnoki járás/R
7	р-не Сойва	Szolyva,Szolyvai járás/R
7	р-не Сегед	Szeged;Szegedi járás/R
7	р-не Ровно	Rovno;Rivne/R
7	р-не Острогожска	Osztrogozsszk;Ostrogozhsk/R
7	р-не Кечкемит	Kecskemét;Kecskeméti járás/R
7	р-не Дёр	Győr;Győri járás/R
7	р-не Варшавы	Varsó/R
7	р-не Брно	Brünn;Brno/R
7	р-не Берегово	Beregszász;Beregszászi járás/R
7	р-не Барановичи	Baranovicsi/R
7	по месту жит.	lakóhelyén/R
7	Пилешверешвар	Pilisvörösvár/R
7	Песшент Эржибет	Pestszenterzsébet/R
7	Песшент-Лоринц	Pestszentlőrinc/R
7	Парканьнана	Párkánynána;Párkány-Nána/R
7	Отынья	Otinia;Otinija;Otyniya/R
7	Отения	Otinia;Otinija;Otyniya/R
7	Острогорс	Osztrogozsszk;Ostrogozhsk/R
7	Осоуд	Aszód/R
7	Орош-Хазо	Orosháza/R
7	окрестностях Коломея	Kolomija környékén;Kolomjia környékén/R
7	Одерберг	Oderberg/R
7	Нью-Иорк	New York/R
7	Нотькойрош	Nagykőrös/R
7	Нодьмутой	Nagymuzsaly;Nagymihály/R
7	Нодь-Кюреш	Nagykőrös/R
7	Нодь-Кароль	Nagykároly/R
7	Нодь-Кало	Nagykálló/R
7	Нодь Иван	NagyIván/R
7	Ниретхозо	Nyíregyháza/R
7	Нестельбах	Nestelbach/R
7	Надь-Като	Nagykáta/R
7	Надь-Карой	Nagykároly/R
7	Мезуйкевеш	Mezőkövesd/R
7	Мезешур	Mezőtúr/R
7	Мезейкевешт	Mezőkövesd/R
7	Мезейбари	Mezőberény/R
7	Мезайтур	Mezőtúr/R
7	Мариякемент	Máriakéménd/R
7	Лоешкомаро	Lajoskomárom/R
7	Левоча	Lőcse/R
7	Лайбинц	Leibnitz/R
7	Лаваминд	Lavamünd/R
7	Кололия	Kolomija;Kolomjia/R
7	Ковасло	Kovászna/R
7	Кишт-Пешт	Kispest/R
7	Кишняарад	Kisnyárád/R
7	Кестрей	Keszthely/R
7	Кениксгрец	Königgrätz;Hradec Králové/R
7	Кенегрец	Königgrätz;Hradec Králové/R
7	Интернирован	internált/R
7	Илежд	Élesd/R
7	Игляу	Iglau;Jihlava;Igló/R
7	Золо Эгерсек	Zalaegerszeg/R
7	Зололиве	Zalalövő/R
7	Золалева	Zalalövő/R
7	Зволен	Zólyom/R
7	Забидово	Zábidó/R
7	Ейч	Encs/R
7	Дунофельд	Dunaföldvár/R
7	Дунофельвар	Dunaföldvár/R
7	Дунокишты	Dunakiliti/R
7	Дорнаватра	Dornavátra/R
7	Дойчландеберг	Deutschlandsberg/R
7	Дойглонберг	Deutschlandsberg/R
7	Дивовань	Dévaványa/R
7	Деусек	Diószeg/R
7	Деождер	Diósgyőr/R
7	Дембрецен	Debrecen/R
7	Дейчброт	Deutschbrod;Havlíčkův Brod/R
7	Дейчброд	Deutschbrod;Havlíčkův Brod/R
7	Дейвовань	Dévaványa/R
7	Дейвовани	Dévaványa/R
7	Дебрцен	Debrecen/R
7	Дебрешен	Debrecen/R
7	Дебрецель	Debrecen/R
7	Дальниуезд	Dolní Újezd/R
7	Гренфсвалд	Greinfswald/R
7	Гиралтовце	Girált/R
7	Герцегут	Hercegkút/R
7	Вестрим	Veszprém/R
3	Мукагево	Munkács/R
3	Мошонь-Модяровар	Mosonmagyaróvár/R
3	Мошон-Модяр-Овар	Mosonmagyaróvár/R
3	Моруштурдо	Maros-Torda/R
3	Мортонвашер	Martonvásár/R
3	Мортон Вашар	Martonvásár/R
3	Морош-Яру	Marosjára/R
3	Морош Яро	Marosjára/R
3	Морошхевез	Maroshévíz/R
3	Мороштурда	Maros-Torda/R
3	Морошторде	Maros-Torda/R
3	Морош-Людош	Marosludas/R
3	Морошгейвич	Maroshévíz/R
3	Морош-Вашергей	Marosvásárhely/R
3	Морошватаргей	Marosvásárhely/R
3	Морошваргей	Marosvásárhely/R
3	Мокляр	Maklár/R
3	Моклер	Maklár/R
3	Мозуйшамшон	Mezősámsond/R
3	Мозуйковежд	Mezőkövesd/R
3	Мозойкосу	Mezőkeszü/R
3	Модярова	Magyaróvár/R
3	Модярдейче	Magyardécse/R
3	Модярдейга	Magyardécse/R
3	Модьяроувар	Magyaróvár/R
3	Модер-Печко	Magyarpécska/R
3	Модероувар	Magyaróvár/R
3	Модер-Дейче	Magyardécse/R
3	Моглу	Maglód/R
3	Моглоу	Maglód/R
3	Мкачев	Munkács/R
3	Мишкульцев	Miskolc/R
3	Мирабрань	Nyírábrány/R
3	Минцень	Mindszent/R
3	Минценит	Mindszent/R
3	Минцант	Mindszent/R
3	Миндцен	Mindszent/R
3	Миндсенкало	Mindszentkálla/R
3	Миндент	Mindszent/R
3	Минден	Mindszent/R
3	Микошсенлок	Mikosszéplak/R
3	Микоуйфало	Mikóújfalu/R
3	Мерзучат	Mezőcsát/R
3	Мексикопусто	Mekszikópuszta;Mexikópuszta/R
3	Мейзучад	Mezőcsát/R
3	Мейзуйтур	Mezőtúr/R
3	Мейзентур	Mezőtúr/R
3	Мезю-Чаваш	Mezőcsávás/R
3	Мезюйтур	Mezőtúr/R
3	Мезюйкевешд	Mezőkövesd/R
3	Мезывари	Mezővári/R
3	Мезыберин	Mezőberény/R
3	Мезуютур	Mezőtúr/R
3	Мезуртур	Mezőtúr/R
3	Мезунгат	Mezőcsát/R
3	Мезуйчаз	Mezőcsát/R
3	Мезуйтелек	Mezőtelegd;Mezőtelki/R
3	Мезуйпонит	Mezőpanit/R
3	Мезуйкосонь	Mezőkaszony/R
3	Мезуйган	Mezőgyán/R
3	Мезуйбернив	Mezőberény/R
3	Мезуй-Бери	Mezőberény/R
3	Мезуйберен	Mezőberény/R
3	Мезубернив	Mezőberény/R
3	Мезуберн	Mezőberény/R
3	Мезоюкосонь	Mezőkaszony/R
3	Мезошамшон	Mezősámsond/R
3	Мезо-Петри	Mezőpetri/R
3	Мезонфень	Mezőfény/R
3	Мезойфен	Mezőfény/R
3	Мезойбери	Mezőberény/R
3	Мезоифейль	Mezőfény/R
3	Мезитуро	Mezőtúr/R
3	Мезикосо	Mezőkaszony/R
3	Мезикивеш	Mezőkövesd/R
3	Мезибери	Mezőberény/R
3	Мезеютур	Mezőtúr/R
3	Мезетура	Mezőtúr/R
3	Мезе-Нодь-Мигай	Mezőnagymihály/R
3	Мезенетри	Mezőpetri/R
3	Мезекювеш	Mezőkövesd/R
3	Мезекувеш	Mezőkövesd/R
3	Мезекомаро	Mezőkomárom/R
3	Мезековеш	Mezőkövesd/R
3	Мезековач	Mezőkovácsháza/R
3	Мезекивешт	Mezőkövesd/R
3	Мезей-тур	Mezőtúr/R
3	Мезейту	Mezőtúr/R
3	Мезейгат	Mezőcsát/R
3	Мезейгад	Mezőcsát/R
3	Мезейбэрин	Mezőberény/R
3	Мезейберин	Mezőberény/R
3	Мезевчад	Mezőcsát/R
3	Матыйсолко	Mátészalka/R
3	Матросентиштван	Mátraszentistván/R
3	Матронован	Mátranovák/R
3	Матронова	Mátranovák/R
3	Матродеречко	Mátraderecske/R
3	Матешфельд	Mátyásföld/R
3	Марушторда	Maros-Torda/R
3	Марушвашар	Marosvásárhely/R
3	Мароштольдо	Maros-Torda/R
3	Марошвашагей	Marosvásárhely/R
3	Марошваршаргей	Marosvásárhely/R
3	Мароморош-Сигед	Máramarossziget/R
3	Мароморошенгет	Máramarossziget/R
3	Марморош-Сигет	Máramarossziget/R
3	Марморош Сигет	Máramarossziget/R
3	Мария Уйфало	Máriaújfalu/R
3	Мария-Вельд	Máriavölgy/R
3	Марибор	Maribor/R
3	Мазуйбери	Mezőberény/R
3	Мазоифейнь	Mezőfény/R
3	Мазайтур	Mezőtúr/R
3	Мадяр Сумбат	Magyarszombatfa/R
3	Мадяр-Бангедеш	Magyarbánhegyes/R
3	Лукач Хазо	Lukácsháza/R
3	Лоеш-Миже	Lajosmizse/R
3	Лодань-Бене	Ladánybene/R
3	Ловаш-Беринь	Lovasberény/R
3	Ловаш-Берин	Lovasberény/R
3	Левенте	Levente/R
3	Лаюш-Миже	Lajosmizse/R
3	Лаеш-Комаро	Lajoskomárom/R
3	Кютелен	Kőtelek/R
3	Кюсяг	Kőszeg/R
3	Кюсаргет	Kőszárhegy/R
3	Кюрмед	Körmend/R
3	Кюйтелен	Kőtelek/R
3	Кюйбань	Kőbánya/R
3	Кюисек	Kőszeg/R
3	Кювсек	Kőszeg/R
3	Кшиварда	Kisvárda/R
3	Курлат-Хельмец	Királyhelmec/R
3	Купмадорош	Kunmadaras/R
3	Купгедеш	Kunhegyes/R
3	Купагуто	Kunágota/R
3	Кунсен-Мартон	Kunszentmárton/R
3	Кунагут	Kunágota/R
3	Кулагото	Kunágota/R
3	Куженмиклош	Kunszentmiklós/R
3	Красный Теребет	Krasznaterebes/R
3	Красношандофоль	Krasznasándorfalu/R
3	Красношандор	Krasznasándorfalu/R
3	Краснобельтых	Krasznabéltek/R
3	Краснобельты	Krasznabéltek/R
3	Краснобелтск	Krasznabéltek/R
3	Кошизе	Kassa/R
3	Кочкомет	Kecskemét/R
3	Кочкамит	Kecskemét/R
3	Котувар	Kapuvár;Kaposvár/R
3	Котофе	Kaposfő/R
3	Кормед	Körmend/R
3	Копушфель	Kaposfő/R
3	Копувари	Kapuvár;Kaposvár/R
3	Копуар	Kapuvár;Kaposvár;Konyár/R
3	Копошвари	Kaposvár/R
3	Копотвар	Kapuvár;Kaposvár/R
3	Конторянош	Kántorjánosi/R
3	Кониграц	Königgrätz/R
3	Комароно	Komárom/R
3	Колош Корпат	Kolozskorpád/R
3	Колош-Корнад	Kolozskorpád/R
3	Колошкориат	Kolozskorpád/R
3	Колотвер	Kolozsvár/R
3	Кокувар	Kapuvár;Kaposvár/R
3	Кодьконижо	Nagykanizsa/R
3	Ковач-Рейт	Kovácsrét/R
3	Коваена	Kovászna/R
3	Киш-Уйсалош	Kisújszállás/R
3	Киш-Уйсалаш	Kisújszállás/R
3	Кишуй Салаш	Kisújszállás/R
3	Киштелаш	Kistéglás;Kistelek/R
3	Киштеиглаш	Kistéglás/R
3	Кишрануш	Kisrákos/R
3	Киш-Ракуш	Kisrákos/R
3	Кишнунголош	Kiskunhalas/R
3	Кишморьё	Kismarja/R
3	Киш Мария	Kismarja/R
3	Кишкюриш	Kiskőrös/R
3	Кишкунмойте	Kiskunmajsa/R
3	Кишкунмойта	Kiskunmajsa/R
3	Кишкун Майшо	Kiskunmajsa/R
3	Кишкунгомеш	Kiskunhalas/R
3	Кишкунголот	Kiskunhalas/R
3	Кишкун Голаш	Kiskunhalas/R
3	Кишкомойша	Kiskunmajsa/R
3	Кишковачвагош	Kiskovácsvágása/R
3	Кишкирс	Kisköre;Kiskőrös/R
3	Киш-Добро	Kisdobra/R
3	Киш-Варшань	Kisvarsány/R
3	Киш-Вардо	Kisvárda/R
3	Киш Вардо	Kisvárda/R
3	Кишвайне Толна	Kisvejke, Tolna megye/R
3	Киш-Бород	Kisbáród/R
3	Киш-Бейгань	Kisbégány/R
3	Кисуйшалаш	Kisújszállás/R
3	Кираль-Гельмиц	Királyhelmec/R
3	Кирай хазо	Királyháza/R
3	Кирайдорунц	Királydaróc/R
3	Кирайдоруну	Királydaróc/R
3	Кибелькут	Köbölkút/R
3	Кётедян	Kötegyán/R
3	Кёнигрец	Königgrätz/R
3	Кечкомат	Kecskemét/R
3	Кечколит	Kecskemét/R
3	Кечке-Мет	Kecskemét/R
3	Кечкемед.	Kecskemét/R
3	Кечкелист	Kecskemét/R
3	Кечкелент	Kecskemét/R
3	Кечкамы	Kecskemét/R
3	Кетедьян	Kötegyán/R
3	Кеснитер	Kesznyéten/R
3	Керкасенткарай	Kerkaszentkirály/R
3	Кереш-Лодань	Körösladány/R
3	Кереш-Ладань	Körösladány/R
3	Кеосек	Kőszeg/R
3	Кенингрец	Königgrätz/R
3	Кенизлаю	Kenézlő/R
3	Келькемет	Kecskemét/R
3	Келдереш	Kenderes/R
3	Кегнемит	Kecskemét/R
3	Кебелнут	Köbölkút/R
3	Кебанья	Kőbánya/R
3	Кашуйсалаш	Kisújszállás/R
3	Каташвар	Kaposvár/R
3	Каполашник	Kápolnásnyék/R
3	Йобади	Jobbágyi/R
3	Ишагес	Isaszeg/R
3	Истемир	Isztimér/R
3	Иршемен	Érsemjén/R
3	Иршекуйвор	Érsekújvár/R
3	Ирторго	Értarcsa/R
3	Ирсолог	Érszalacs/R
3	Ирсокачи	Érszakácsi/R
3	Ирмигайфолво	Érmihályfalva/R
3	Ирмигай	Érmihályfalva/R
3	Иркеберкут	Érköbölkút/R
3	Ипойшад	Ipolyság/R
3	Ипойкеш	Ipolykeszi;Ipolykér/R
3	Ипойвшик	Ipolyvisk/R
3	Иозеф-Салаш	Józsefszállás/R
3	интернирован с места жительства	internálták a lakóhelyéről/R
3	интернирован с Будапешт	internálták Budapestről/R
3	интернирован на родине	internálták otthonról/R
3	интернирован из Будапешта	internálták Budapestről/R
3	Инольшак	Ipolyság/R
3	Инойшач	Ipolyság/R
3	Инойсалка	Ipolyszalka/R
3	Инойбел	Ipolybél/R
3	Ивиз	Hévíz/R
3	Зомбо Толна	Zomba, Tolna megye/R
3	Золоэрсек	Zalaegerszeg/R
3	Золоэгерсок	Zalaegerszeg/R
3	Золо-Эгер-Сек	Zalaegerszeg/R
3	Золо-Эгерсек	Zalaegerszeg/R
3	Золоэгерсе	Zalaegerszeg/R
3	Золоэгер	Zalaegerszeg/R
3	Золотартюк	Zalatárnok/R
3	Золотарно	Zalatárnok/R
3	Золо-Собар	Zalaszabar/R
3	Золосенто	Zalaszántó/R
3	Золосенболаш	Zalaszentbalázs/R
3	Золосгерсек	Zalaegerszeg/R
3	Золо-Санто	Zalaszántó/R
3	Золомедья	Zala/R
3	Золомедеш	Zalameggyes/R
3	Зололевь	Zalalövő/R
3	Золо Леви	Zalalövő/R
3	Золо-Левей	Zalalövő/R
3	Золоконань	Zalakoppány/R
3	Золоегерсен	Zalaegerszeg/R
3	Золоегерсе	Zalaegerszeg/R
3	Зологерск	Zalaegerszeg/R
3	Зологерсак	Zalaegerszeg/R
3	Зологейн	Zalacsány/R
3	Золовск	Zalavég/R
3	Зола Медья	Zala/R
3	Золалевс	Zalalövő/R
3	Золагерсен	Zalaegerszeg/R
3	Зетолого	Zetelaka/R
3	Зетелько	Zetelaka/R
3	Зетелоно	Zetelaka/R
3	Земто	Zenta/R
3	Земплиногор	Zemplénagárd/R
3	Земплем	Zemplén/R
3	Зелегерсек	Zalaegerszeg/R
3	Затолоко	Zetelaka/R
3	Зала-Эгерсеч	Zalaegerszeg/R
3	Заласенбораш	Zalaszentbalázs/R
3	Заланеве	Zalalövő/R
3	Зала-Леве	Zalalövő/R
3	Закарпатье	Kárpátalja/R
3	Закарпатской Украине	Kárpátaljai Ukrajna/R
3	за Карпатами	Kárpátalja/R
3	Заводь Толна	Závod, Tolna megye/R
3	Забегай	Zebegény/R
3	Забагей	Zebegény/R
3	Ждало	Zsdála/R
3	Жамбой	Zsámbok;Zsámbék/R
3	Жамбич	Zsámbék;Zsámbok/R
3	Жамбен	Zsámbék;Zsámbok/R
3	Ершуйфалу	Örsújfalu/R
3	Еркеньтабор	Örkénytábor/R
3	Егертово	Egerlövő/R
3	Дюпо	Gyula/R
3	Дюерзамой	Győrzámoly/R
3	Дымшыд	Dömsöd/R
3	Дывованё	Dévaványa/R
3	Духовече	Dunavecse/R
3	Дупофюльдвар	Dunaföldvár/R
3	Дупобогдан	Dunabogdány/R
3	Дуноэтьгаз	Dunaegyháza/R
3	Дунофельдварт	Dunaföldvár/R
3	Дунофельдвари	Dunaföldvár/R
3	Дуносердогой	Dunaszerdahely/R
3	Дуносердогейм	Dunaszerdahely/R
3	Дуносердгей	Dunaszerdahely/R
3	Дуносендерт	Dunaszentgyörgy/R
3	Дунонотой	Dunapataj/R
3	Дунокоси	Dunakeszi/R
3	Дунокелете	Dunakiliti/R
3	Дуногорост	Dunaharaszti/R
3	Дуно-Адонь	Adony;Duna-Adony/R
3	Дуначуй	Dunacsún/R
3	Дунафельдвард	Dunaföldvár/R
3	Дунафельвор	Dunaföldvár/R
3	Дунайская Страда	Dunaszerdahely/R
3	Дуна Богдань	Dunabogdány/R
3	Дулопотой	Dunapataj/R
3	Дочлонсберг	Deutschlandsberg/R
3	Дотбовар	Dombóvár/R
3	Допишно	Dobsina/R
3	Дончланберг	Deutschlandsberg/R
3	Донтшлянберг	Deutschlandsberg/R
3	Донбасс	Donbass;Donbasz;Donyec-medence/R
3	Дольно-Розинка	Dolní Rožínka/R
3	Дольна розинка	Dolní Rožínka/R
3	Долнорозинка	Dolní Rožínka/R
3	Долкубин	Alsókubin;Dolný Kubín/R
3	Дойчломберг	Deutschlandsberg/R
3	Дойчленберг	Deutschlandsberg/R
3	Дойчлансбург	Deutschlandsberg/R
3	Дойглансберг	Deutschlandsberg/R
3	Дойгланберг	Deutschlandsberg/R
3	Доич-Брот	Deutschbrod/R
3	Догланберг	Deutschlandsberg/R
3	Добишно	Dobsina/R
3	Диснош-Хорват	Disznóshorvát/R
3	Дисеберце	Tiszabercel/R
3	Дисалек	Tiszalök/R
3	Диошдьердь	Diósgyőr/R
3	Диошдгор	Diósgyőr/R
3	Диондеш	Gyöngyös/R
3	Диождердь	Diósgyőr/R
3	Диож-Берин	Diósberény/R
3	Диашдер	Diósgyőr/R
3	Дердю-Сент-Миклош	Gyergyószentmiklós/R
3	Дердюсаргет	Gyergyószárhegy/R
3	Дердю Дитро	Gyergyóditró;Ditró/R
3	Дердитюлдеш	Gyergyótölgyes/R
3	Дердитидро	Gyergyóditró;Ditró/R
3	Дердиоремете	Gyergyóremete/R
3	Дербрецен	Debrecen/R
3	Дендештаря	Gyöngyöstarján/R
3	Дендешното	Gyöngyöspata/R
3	Демиш	Gyimes/R
3	Демешбюк	Gyimesbükk/R
3	Дейчланцберг	Deutschlandsberg/R
3	Дейчландберг	Deutschlandsberg/R
3	Дейчламберг	Deutschlandsberg/R
3	Дейг-Брот	Deutschbrod/R
3	Дейгброт	Deutschbrod/R
3	Дейвованю	Dévaványa/R
3	Дейвованс	Dévaványa/R
3	Дейвованё	Dévaványa/R
3	Девованю	Dévaványa/R
3	Девованс	Dévaványa/R
3	Деваванва	Dévaványa/R
3	Дебрецын	Debrecen/R
3	Дебрецн	Debrecen/R
3	Дебрецеш	Debrecen/R
3	Дебренин	Debrecen/R
3	Деблецен	Debrecen/R
3	Д.-Брод	Deutschbrod/R
3	Дайчлондберг	Deutschlandsberg/R
3	Дайчлонберг	Deutschlandsberg/R
3	Дайчлонберг	Deutschlandsberg/R
3	Дайчландсборг	Deutschlandsberg/R
3	Дайглансберг	Deutschlandsberg/R
3	Давоване	Dévaványa/R
3	Гюнц-Русско	Göncruszka/R
3	Гюйдес	Hőgyész/R
3	Гюдис Толна	Hőgyész, Tolna megye/R
3	Гюдейс	Hőgyész/R
3	Гулатч	Gulács/R
3	Гудопешт	Budapest/R
3	Госубай	Hosszúpályi/R
3	Госсупай	Hosszúpályi/R
3	Горомсейк	Háromszék/R
3	Гормсек	Háromszék/R
3	Гондмезийвашарий	Hódmezővásárhely/R
3	Годмезевашергей	Hódmezővásárhely/R
3	Годмезевашарге	Hódmezővásárhely/R
3	Герценсанто	Hercegszántó/R
3	Гейкенеш	Gyékényes/R
3	Гедешолом	Hegyeshalom/R
3	Гайду-Собослов	Hajdúszoboszló/R
3	Гайду-Собослав	Hajdúszoboszló/R
3	Гайдубысырмень	Hajdúböszörmény/R
3	Гайду-Бесермен	Hajdúböszörmény/R
3	Вош-Меде	Vas/R
3	Вородсюйлиш	Váradszőllős;Peczeszőllős;Szőllős/R
3	Войдочку	Vajdácska/R
3	Владимир-Волынск	Volodymyr-Volynsky;Vladimir-Volinsky/R
3	взят с дома	otthonról elhurcolt/R
3	взят на квартире	lakásából elhurcolt/R
3	взят на дому	otthonról elhurcolt/R
3	Веспрель	Veszprém/R
3	Весплин	Veszprém/R
3	Весирим	Veszprém/R
3	Вертеш-Шомло	Vértessomló/R
3	Верполит	Verpelét/R
3	Верпелин	Verpelét/R
3	Вернелет	Verpelét/R
3	Венчемо	Vencsellő/R
3	Венчелюй	Vencsellő/R
3	Венгерская граница	magyar határ/R
3	Векешчобо	Békéscsaba/R
3	Вашсильват	Vasszilvágy/R
3	Ваш Кут	Vaskút/R
3	Вашгидекут	Vashidegkút/R
3	Вашарошноми	Vásárosnamény/R
3	Вацратоут	Vácrátót/R
3	Ваусентласло	Vácszentlászló/R
3	Варнолота	Várpalota/R
3	Варналота	Várpalota/R
3	Ванкут	Bánkút/R
3	Вамошото	Vámosatya/R
3	Вамошете	Vámosatya/R
3	Вамошдердь	Vámosgyörk/R
3	Вамошболог	Vámosbalog/R
3	Вамошбалог	Vámosbalog/R
3	Вакфоркаш	Vágfarkasd/R
3	Вагфоркош	Vágfarkasd/R
3	Вагфаркош	Vágfarkasd/R
3	Бютсенмигай	Bűdszentmihály/R
3	Бюст-Сент-Михаль	Bűdszentmihály/R
3	Бюксентмигаль	Bükkszentmihály;Bűdszentmihály/R
3	Бюдсент Михай	Bűdszentmihály/R
3	Бюд-Сент-Мигай	Bűdszentmihály/R
3	Бюдсент-Мигай	Bűdszentmihály/R
3	Бургерланд	Burgenland/R
3	Будо-Пешто	Budapest/R
3	Будопешт XII	Budapest XII. kerület/R
3	Будопешт VIII	Budapest VIII. kerület/R
3	Будопет.	Budapest/R
3	Будокесе	Budakeszi/R
3	Будоери	Budaörs/R
3	Будисово	Tiszakálmánfalva/R
3	Будисава	Tiszakálmánfalva/R
3	Буда-Пешть	Budapest/R
3	Буда Пест	Budapest/R
3	Брюц	Brünn;Brno/R
3	Брюп	Brünn;Brno/R
3	Брюнь	Brünn;Brno/R
3	Брошув	Brassó/R
3	Брошоу	Brassó/R
3	Брест Литовск	Breszt-Litovszk/R
3	Брашоф	Brassó/R
3	Боршонадош	Borsodnádasd/R
3	Болошо-Дермот	Balassagyarmat/R
3	Болотон-Килити	Balatonkiliti/R
3	Болмаш-Уйваруш	Balmazújváros/R
3	Бодрокеростул	Bodrogkeresztúr/R
3	Бигоршай	Biharsályi/R
3	Бигор-Торда	Bihartorda/R
3	Бигор-Меде	Bihar/R
3	Бигордиусен	Bihardiószeg/R
3	Бероксаш	Beregszász/R
3	Берзете Гэмэр	Berzéte, Gömör és Kis-Hont megye/R
3	Беречово	Beregszász/R
3	Берете Уйфалу	Berettyóújfalu/R
3	Берекшурян	Beregsurány/R
3	Берексеас	Beregszász/R
3	Берексасо	Beregszász/R
3	Берегуйфола	Beregújfalu/R
3	Берегуйсралу	Beregújfalu/R
3	Берег-Сас	Beregszász/R
3	Береграном	Beregrákos/R
3	Берег ракуш	Beregrákos/R
3	Берег Дороц	Beregdaróc/R
3	Берег-Дороуц	Beregdaróc/R
3	Бенкешчобо	Békéscsaba/R
3	Бенешчоба	Békéscsaba/R
3	Бекиш-Чоба	Békéscsaba/R
3	Бекиш-Чаба	Békéscsaba/R
3	Бекеш Шамшон	Békéssámson/R
3	Бекеш Чоба	Békéscsaba/R
3	Бекешчево	Békéscsaba/R
3	Бекеш-Чебо	Békéscsaba/R
3	Бекешсабо	Békéscsaba/R
3	Бекеш-Меде	Békés/R
3	Бекешгово	Békéscsaba/R
3	Бекеш гобо	Békéscsaba/R
3	Бекеш Габо	Békéscsaba/R
3	Бекешамшу	Békéssámson/R
3	Бекетчаба	Békéscsaba/R
3	Бейчуйгей	Bécsújhely;Wiener Neustadt/R
3	Бейкиш-Чаба	Békéscsaba/R
